column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8,column_9,column_10,column_11,column_12,column_13,column_14,column_15,column_16,column_17,column_18,column_19,column_20
0.268196721112801,0.61048034800454,0.5341912682313608,0.10279167105922771,0.7562383212627872,0.45875635341916876,0.07874576487078311,0.9094151579824977,0.33279141743836194,0.3992052789120204,0.6714512348145486,0.23767617644111494,0.42304098437468984,0.9472577970273217,0.8571968554138518,0.8015503663597126,0.0847881017576968,0.9883232433495893,0.6038100759319907,0.2777548407575491
0.9174425051497501,0.621177505380655,0.0648596130855783,0.599780070169065,0.916760769283448,0.19019232272518705,0.07858637073125019,0.3073081889665863,0.309212970045591,0.8644051546312147,0.8222738875988093,0.9670858392345573,0.8658674075636164,0.5127692747480265,0.5543209513686339,0.7668248463993791,0.836729751424738,0.42730915771487066,0.004922813486949451,0.6302105762095511
0.3599883114670588,0.6454798589065451,0.003374145579104648,0.6215820103291236,0.09348229320849333,0.8579001133965225,0.6797269795338562,0.25557163376612113,0.4616989343446558,0.9569360135293348,0.7518024361578876,0.9343168355423209,0.8029633306787256,0.44423721913666947,0.8831612146377985,0.46191290280581987,0.9764060503092652,0.05909941966810861,0.2089520721273146,0.789584762193506
0.7721894519540023,0.6430452265892931,0.888242172458694,0.7378495764600814,0.22930393121646242,0.11731902958397777,0.27706715318154573,0.5048125712987744,0.1675425485386629,0.32589990808100533,0.488368500382542,0.09626668452583031,0.039763443670070786,0.468982490213788,0.1453814937294815,0.28708562475351085,0.9605018845394773,0.31524102033429835,0.9317970146699561,0.0473271318024836
0.3452899918686665,0.42805636445056494,0.5770502077867314,0.9131018093728548,0.36724569727585665,0.31891910707357984,0.9806450110561438,0.30574047521856995,0.09829027402990864,0.46062522482641444,0.9428398635394436,0.06422373523917835,0.013515176905111281,0.9171434250015694,0.7975463464389728,0.5249738432161929,0.43137865489817784,0.37825150153379705,0.281038240657165,0.683609556855149
0.7387197389532577,0.5597868051184897,0.47006965792084854,0.031561177173455746,0.3085239749603018,0.8481732620559332,0.2557404698721374,0.1858532048177236,0.945070034587998,0.8738900533254892,0.12012565658385077,0.9700558018045063,0.00817108469134109,0.5695979237453705,0.8166455834877482,0.5749104702214355,0.056735959467045904,0.2637737933873193,0.9680725319047147,0.46040815291132164
0.864089565261661,0.841369633450273,0.5101325233945257,0.9893542731420787,0.7994961726414951,0.4944500216316955,0.4553846331458319,0.20772477569797698,0.5138063502432801,0.006527915463578116,0.5120209314777442,0.5518583241660652,0.922182149305639,0.5226149381074303,0.4031533693757111,0.9353428969550882,0.24830219878720727,0.9028451819930263,0.5168907435989298,0.010632757933509818
0.1267949724931825,0.376501148792866,0.9734166424950383,0.9744335050020861,0.4581767436016102,0.4055146980649905,0.6093124571716071,0.04410539999070817,0.2944742891010482,0.7300600017446494,0.7184361710649362,0.9704845989543583,0.9050227674402334,0.46662091431199804,0.5537042254213744,0.07030113582296205,0.8983984574835527,0.9164919988262514,0.8180771418323928,0.7084621463634646
0.7096568495093426,0.023268723805089375,0.1928057494297547,0.8257064938597215,0.1278135324836578,0.5345061033879924,0.8996342420180987,0.2794078754633059,0.025592370831651223,0.048904457981960414,0.538716536236181,0.6769590034529315,0.460223392143146,0.5713454180481645,0.5278236303810382,0.4694546721967252,0.2129587293936217,0.7974201074557965,0.3356110017282101,0.9839252303039023
0.7322000053940361,0.8940757302427219,0.6076694598581807,0.25168557911685985,0.932885191908522,0.8364007568415079,0.784528688155323,0.4759389555159439,0.08827258274925609,0.4804718270580093,0.0668363349667952,0.752943643596634,0.5851136923586664,0.655701637143298,0.3356383385055921,0.5407752800236303,0.22326686262348372,0.8001018148835074,0.7892059181815465,0.5463531923530989
0.8179036228358079,0.11439465798561588,0.01860658213834787,0.7134627288980134,0.46886001445165715,0.6026139697336692,0.17864316957236492,0.5592187531353069,0.8110616046356581,0.768855693097552,0.6503952628640213,0.6512518579320987,0.25260273514776466,0.04518124867238016,0.34624639377985045,0.19900886501518034,0.10999727666123726,0.5682000139695997,0.3733612646697373,0.10179667295819939
0.5075697540672944,0.06165725882247686,0.9574846908008543,0.4341444792169007,0.040823659011658964,0.2961666930422908,0.2915806450204368,0.46488727496376847,0.6486365028992711,0.6187969530148988,0.6094862407873562,0.4901262881501113,0.3917930663614221,0.43373873856346834,0.5790911200777396,0.5501437168753937,0.4756209492514799,0.6570440421128615,0.953302882911996,0.9845886263741827
0.2104965495731631,0.8061129925135149,0.19571176417611003,0.08106912381565001,0.6604307271433468,0.9443597459354218,0.8494091840045366,0.005682491681435642,0.41521090413311457,0.5906562070133218,0.9761563643221342,0.8014298074023278,0.1529033371296269,0.26844924929290404,0.5758820369266577,0.48506554063540686,0.9545744756402024,0.8940392042158941,0.13734122578886954,0.19621670227771326
0.43506040745631946,0.27375107535400856,0.8023301560671149,0.7492983698391161,0.31068622196318274,0.8730480171028999,0.9663138548972785,0.4523489711936757,0.01671646711306496,0.9813940126623675,0.6384306552507629,0.4800913845676229,0.9088578547414341,0.15381708588860699,0.6926406550095706,0.81389755384475,0.2389333482307291,0.664352705889978,0.2846686892763157,0.5432062097167293
0.41786954494483985,0.6913953057105214,0.23722318725115155,0.1726791776005907,0.04997200810490576,0.72802053123908,0.13908724771906622,0.4983829123435265,0.37284813408944373,0.2412084957032533,0.5162149108985921,0.9331752759879934,0.24438822655596737,0.6896505675875552,0.9723215217817787,0.949097965629553,0.8700578216612416,0.1974712201444655,0.3992884173258139,0.9870189646575683
0.7581622298677028,0.5315963784031309,0.5185764980482656,0.3281101669189027,0.5205097637925483,0.6592807390806845,0.2561284619987143,0.01718963985866917,0.4948200185851803,0.9818880836869055,0.18536757323497155,0.7055281493490638,0.06292516953764182,0.8138035559440254,0.5609144693776693,0.7560591696703289,0.563594011634387,0.3324154899246583,0.3888965322852811,0.07372182001069683
0.6805579773098033,0.7339993707042171,0.9215208037080757,0.4356770162639184,0.0068962023078666945,0.014513113350053564,0.23751929328738608,0.9689693415066786,0.7875736715280903,0.07839236296494856,0.742128885949382,0.9421948531217165,0.9073631716858982,0.19690505080370135,0.5275981740194482,0.20427410406529156,0.4550859118991962,0.16663697733145677,0.17248480518108789,0.42325350869407685
0.7777647368050018,0.25137068523943873,0.9881986041619578,0.5789290806414427,0.060767724691770386,0.7053142210657064,0.13956454976328903,0.29334941053874686,0.39302149187693836,0.4525156447578603,0.9398136795930895,0.13932606215515575,0.8209296549058706,0.13741629352404927,0.9171121928808069,0.355185461119195,0.9976909610230806,0.5739623552875533,0.7592922268966322,0.005157622735472156
0.5125689259712146,0.037302280320203884,0.7740214363382472,0.6450250101891878,0.9694524576381139,0.28569533054464924,0.21469848777226763,0.9034721056489755,0.4090006165560025,0.941269122320864,0.4855415732960081,0.8050150942203927,0.9651099099849865,0.4982676642880255,0.07842726354745955,0.25472148672544415,0.46524546979796566,0.6558546316271179,0.5287238251015651,0.028125635692494932
0.47396142409203046,0.5440302089655946,0.27755455828103304,0.5248208293357388,0.03843681026067547,0.8527235738436668,0.5341096262196835,0.4135483870811325,0.10738236358983455,0.1270553377002689,0.10764007044392943,0.08850196904819307,0.21404933490823674,0.537733600964677,0.3092800443136966,0.74893356475991,0.9638113627430306,0.024824576226997186,0.18304015677573093,0.7306852787440067
0.14449601533062117,0.10172451160609264,0.8687979853175452,0.10429321517200552,0.7030511563079908,0.2270068416381451,0.1816246744589961,0.3999985631937739,0.7550659547730267,0.9705924149218437,0.6755171563242758,0.5152538026293453,0.9553881964451477,0.18185800471085367,0.053304888516853444,0.6317061188606317,0.8215505324292086,0.6333803678039293,0.12163686890455694,0.1278985875467643
0.5144642539972284,0.32937024290007344,0.11879217200313752,0.07651720181352117,0.4826777337728634,0.7439175108635884,0.22545241396988747,0.009571365005758614,0.04332258770455677,0.9543391443757273,0.3994268618619784,0.26807031893180255,0.8253779772881233,0.44981283486782864,0.8700488596181476,0.39740120219846,0.63734140386143,0.8261557866745003,0.35690045176710616,0.5410817040936159
0.08876762818334516,0.740738559243461,0.37568353992568193,0.8172285244195451,0.6037722711743806,0.847598018233304,0.37841682648204056,0.6238070717068906,0.05550624033451612,0.6320037833690878,0.8338764266132775,0.2169187568167732,0.9648935028150277,0.6922788468773399,0.6003078792529478,0.1342294254677231,0.7556671226249884,0.3440982380148453,0.17303999212720655,0.16309656687167629
